"MMSA","Indicator name","Percent of population"
34980,"extremeobesity",5.40139399311361
34980,"Gen_Hlth_bad",14.3806030533737
34980,"Uninsured",11.7229294436526
34980,"BP_High",36.9310235057893
34980,"Chol_High",30.1984685841169
34980,"HD_yes",3.72211532600953
34980,"cancer_yes",7.43815419085507
34980,"KD_yes",4.017749775939
34980,"Diabetes_yes",13.7720228978328
34980,"Smoke_yes",79.0188316895305
34980,"age_30minus",21.1760285948584
34980,"age_30_40",19.5584577192929
34980,"age_40_50",17.2288952250225
34980,"age_50_60",15.951438966966
34980,"age_60_70",15.0815650456822
34980,"age_70plus",11.003614448178
35004,"underweight",2.14992828794614
35004,"normalweight",44.0319297174412
35004,"overweight",32.505812605256
35004,"obese",18.4822653086719
35004,"extremeobesity",2.83006408068473
35004,"Gen_Hlth_bad",11.8676583588669
35004,"Uninsured",7.03717838344834
35004,"BP_High",27.6965808255447
35004,"Chol_High",33.4918084947649
35004,"HD_yes",4.30656538108423
35004,"cancer_yes",5.89626887737918
35004,"KD_yes",1.50231420299967
35004,"Diabetes_yes",11.7253175236229
35004,"Smoke_yes",83.1178255722936
35004,"age_30minus",19.0178832580344
35004,"age_30_40",14.6645538392241
35004,"age_40_50",15.8950222875136
35004,"age_50_60",20.3070860691991
35004,"age_60_70",15.6145067824154
35004,"age_70plus",14.5009477636133
35084,"underweight",1.54865665436986
35084,"normalweight",42.7911753024497
35084,"overweight",39.4512584967548
35084,"obese",14.1258274739602
35084,"extremeobesity",2.08308207246548
35084,"Gen_Hlth_bad",16.5216234590065
35084,"Uninsured",11.560290181233
35084,"BP_High",32.895064741338
35084,"Chol_High",30.0710135684851
35084,"HD_yes",3.18966112199534
35084,"cancer_yes",7.25472304140534
35084,"KD_yes",2.94637862065713
35084,"Diabetes_yes",11.8338091571643
35084,"Smoke_yes",83.023874046875
35084,"age_30minus",19.0651027772413
35084,"age_30_40",15.8906941489205
35084,"age_40_50",16.4748357624079
35084,"age_50_60",20.6126948205885
35084,"age_60_70",14.2273005211628
35084,"age_70plus",13.729371969679
35380,"underweight",3.60897588386914
35380,"normalweight",31.5248539781235
35380,"overweight",36.3257814315557
35380,"obese",22.0819726793598
35380,"extremeobesity",6.45841602709189
35380,"Gen_Hlth_bad",21.0163949496409
35380,"Uninsured",10.110341350785
35380,"BP_High",40.5227700096232
35380,"Chol_High",34.3492967267728
35380,"HD_yes",4.3298615954983
35380,"cancer_yes",6.42022068797306
35380,"KD_yes",3.83380358962205
35380,"Diabetes_yes",17.0417939532808
35380,"Smoke_yes",72.0245985372638
35380,"age_30minus",20.0133105350412
35380,"age_30_40",18.7111885954257
35380,"age_40_50",13.6510729764851
35380,"age_50_60",18.2365999522673
35380,"age_60_70",16.8735100813548
35380,"age_70plus",12.514317859426
35614,"underweight",3.59487412688924
35614,"normalweight",43.9600309139225
35614,"overweight",33.6590267658938
35614,"obese",15.1253644957613
35614,"extremeobesity",3.66070369753313
35614,"Gen_Hlth_bad",18.2887734114591
35614,"Uninsured",11.8107779623904
35614,"BP_High",30.2005120622501
35614,"Chol_High",29.2593854926367
35614,"HD_yes",3.35983106771215
35614,"cancer_yes",5.39541127924191
35614,"KD_yes",2.52601225238296
35614,"Diabetes_yes",13.3623307879745
35614,"Smoke_yes",82.081308187957
35614,"age_30minus",21.0139283608848
35614,"age_30_40",18.6550543170439
35614,"age_40_50",16.6413002914722
35614,"age_50_60",16.7308028055175
35614,"age_60_70",13.8801071860879
35614,"age_70plus",13.0788070389937
35820,"underweight",0
35820,"normalweight",36.6216951446752
35820,"overweight",37.4499640827863
35820,"obese",18.5149045996453
35820,"extremeobesity",7.41343617289312
35820,"Gen_Hlth_bad",17.4958197471945
35820,"Uninsured",10.9173522576206
35820,"BP_High",33.4799349276567
35820,"Chol_High",30.8292360355097
35820,"HD_yes",4.33485982156843
35820,"cancer_yes",8.51944427537042
35820,"KD_yes",2.18210609997674
35820,"Diabetes_yes",13.0794503314025
35820,"Smoke_yes",77.6195733785832
35820,"age_30minus",14.4463724789331
35820,"age_30_40",17.6370190305853
35820,"age_40_50",16.0353528827244
35820,"age_50_60",16.4564183477853
35820,"age_60_70",18.3705889609064
35820,"age_70plus",17.0542482990654
35840,"underweight",1.6109956820042
35840,"normalweight",38.8018254613028
35840,"overweight",38.70429294744
35840,"obese",18.0512838227634
35840,"extremeobesity",2.83160208648958
35840,"Gen_Hlth_bad",14.074434154581
35840,"Uninsured",15.3013706125926
35840,"BP_High",37.696128386733
35840,"Chol_High",32.7415617482856
35840,"HD_yes",5.21977897621066
35840,"cancer_yes",8.14393036413018
35840,"KD_yes",2.97862051300886
35840,"Diabetes_yes",11.7909491633614
35840,"Smoke_yes",80.6138355874347
35840,"age_30minus",14.1110603014065
35840,"age_30_40",9.02508333543459
35840,"age_40_50",13.792110837534
35840,"age_50_60",15.8860611777654
35840,"age_60_70",19.1701753767109
35840,"age_70plus",28.0155089711485
36084,"underweight",3.0631048816811
36084,"normalweight",52.1810097436499
36084,"overweight",34.2800342466909
36084,"obese",9.50088011092368
36084,"extremeobesity",0.974971017054354
36084,"Gen_Hlth_bad",12.1198433642686
36084,"Uninsured",9.02215500002859
36084,"BP_High",27.2573276190739
36084,"Chol_High",20.4680873381996
36084,"HD_yes",2.27214569263356
36084,"cancer_yes",6.40267594347037
36084,"KD_yes",2.2450481606266
36084,"Diabetes_yes",12.6531756563076
36084,"Smoke_yes",83.9899320315491
36084,"age_30minus",20.6290347135365
36084,"age_30_40",21.157463395785
36084,"age_40_50",13.7029580036507
36084,"age_50_60",16.8336917911749
36084,"age_60_70",15.8521972202496
36084,"age_70plus",11.8246548756033
36260,"underweight",3.09990820975404
36260,"normalweight",40.6645336055914
36260,"overweight",32.6106555592597
36260,"obese",20.8213595423271
36260,"extremeobesity",2.80354308306785
36260,"Gen_Hlth_bad",13.9988952451398
36260,"Uninsured",10.7980006814263
36260,"BP_High",28.8516927437655
36260,"Chol_High",23.5007124858455
36260,"HD_yes",3.18342261895434
36260,"cancer_yes",5.12834684177047
36260,"KD_yes",2.9034862182467
36260,"Diabetes_yes",10.7893563488163
36260,"Smoke_yes",86.4815185751771
36260,"age_30minus",23.3398160844455
36260,"age_30_40",21.5118742677077
36260,"age_40_50",17.3534766187421
36260,"age_50_60",14.3973189644618
36260,"age_60_70",12.3217693955184
36260,"age_70plus",11.0757446691245
36420,"underweight",2.85905020034108
36420,"normalweight",32.8760731922595
36420,"overweight",32.8692432173028
36420,"obese",23.3417627322933
36420,"extremeobesity",8.05387065780333
36420,"Gen_Hlth_bad",19.1612015881908
36420,"Uninsured",15.6950105357519
36420,"BP_High",35.9173086560444
36420,"Chol_High",29.5690430679145
36420,"HD_yes",5.06722230250359
36420,"cancer_yes",7.00618411268103
36420,"KD_yes",4.1219457383299
36420,"Diabetes_yes",14.1494910363348
36420,"Smoke_yes",79.3868239922818
36420,"age_30minus",21.1085665074113
36420,"age_30_40",20.1687518922103
36420,"age_40_50",16.6851085515125
36420,"age_50_60",14.4296098665201
36420,"age_60_70",14.9497918976424
36420,"age_70plus",12.6581712847034
36540,"underweight",3.18637880643156
36540,"normalweight",32.7363104992435
36540,"overweight",34.7958718241097
36540,"obese",23.2451516075855
36540,"extremeobesity",6.03628726262978
36540,"Gen_Hlth_bad",14.2947433689296
36540,"Uninsured",11.2771718556059
36540,"BP_High",33.2312758000635
36540,"Chol_High",28.9070562929306
36540,"HD_yes",3.51450797069693
36540,"cancer_yes",5.69143090214327
36540,"KD_yes",2.4949439755674
36540,"Diabetes_yes",12.9113871994667
36540,"Smoke_yes",80.0012917414033
36540,"age_30minus",20.7722793847219
36540,"age_30_40",20.7069202367636
36540,"age_40_50",14.7250624166799
36540,"age_50_60",16.8625838295231
36540,"age_60_70",14.7892510881999
36540,"age_70plus",12.1439030441116
36740,"underweight",4.23816019696866
36740,"normalweight",34.8770328616535
36740,"overweight",40.5514911430082
36740,"obese",15.6850772167619
36740,"extremeobesity",4.64823858160765
36740,"Gen_Hlth_bad",19.331751743755
36740,"Uninsured",17.4266586795299
36740,"BP_High",33.7210157269261
36740,"Chol_High",30.6601305781849
36740,"HD_yes",3.98609180440639
36740,"cancer_yes",6.78490124410263
36740,"KD_yes",2.24739890895173
36740,"Diabetes_yes",13.5080815002088
36740,"Smoke_yes",82.3693450247704
36740,"age_30minus",20.8070156726631
36740,"age_30_40",19.7800293597842
36740,"age_40_50",16.1895791652997
36740,"age_50_60",16.2948589484556
36740,"age_60_70",14.5167703380764
36740,"age_70plus",12.4117465157209
37460,"underweight",6.68219084036129
37460,"normalweight",28.6495091423148
37460,"overweight",45.1750708712542
37460,"obese",15.1838401249496
37460,"extremeobesity",4.30938902112006
37460,"Gen_Hlth_bad",21.6656029942638
37460,"Uninsured",21.1830815008767
37460,"BP_High",38.0884153163825
37460,"Chol_High",26.7913739332991
37460,"HD_yes",4.56646189001506
37460,"cancer_yes",8.43534503201536
37460,"KD_yes",5.41542426216644
37460,"Diabetes_yes",15.5761780799438
37460,"Smoke_yes",74.4055493165584
37460,"age_30minus",19.4684760896864
37460,"age_30_40",17.7003310533296
37460,"age_40_50",13.4254963646736
37460,"age_50_60",17.3180715275728
37460,"age_60_70",17.6608856222973
37460,"age_70plus",14.4267393424403
37860,"underweight",0.957892082211396
37860,"normalweight",37.767895397845
37860,"overweight",31.4052455526857
37860,"obese",21.6869994256421
37860,"extremeobesity",8.18196754161574
37860,"Gen_Hlth_bad",20.7307065272731
37860,"Uninsured",18.9323348636347
37860,"BP_High",36.0338121718937
37860,"Chol_High",27.3500409895076
37860,"HD_yes",1.49848596622588
37860,"cancer_yes",7.2347990740462
37860,"KD_yes",2.33567342199472
37860,"Diabetes_yes",13.1190725127552
37860,"Smoke_yes",75.5401165082027
37860,"age_30minus",22.1750380699243
37860,"age_30_40",15.3596791256977
37860,"age_40_50",16.075528655551
37860,"age_50_60",16.6373628842917
37860,"age_60_70",15.3628414396187
37860,"age_70plus",14.3895498249166
37964,"underweight",3.14258275307182
37964,"normalweight",39.0379234599765
37964,"overweight",31.2041303062555
37964,"obese",18.3587117765762
37964,"extremeobesity",8.25665170411998
37964,"Gen_Hlth_bad",20.7387108680633
37964,"Uninsured",8.70420551108659
37964,"BP_High",33.2787735831089
37964,"Chol_High",24.6201370256791
37964,"HD_yes",4.57152281199186
37964,"cancer_yes",7.2762501387814
37964,"KD_yes",2.23717050484022
37964,"Diabetes_yes",13.7593338136774
37964,"Smoke_yes",76.8222694793596
37964,"age_30minus",24.2927811696311
37964,"age_30_40",17.4968294004836
37964,"age_40_50",16.7054289822286
37964,"age_50_60",15.0597146647655
37964,"age_60_70",14.9373561422603
37964,"age_70plus",11.507889640631
38060,"underweight",2.16417450982577
38060,"normalweight",39.3153711207426
38060,"overweight",33.3959253574528
38060,"obese",19.6697709075733
38060,"extremeobesity",5.45475810440553
38060,"Gen_Hlth_bad",18.4722634003869
38060,"Uninsured",13.1540808483379
38060,"BP_High",30.3548016385713
38060,"Chol_High",27.9066057144008
38060,"HD_yes",3.3737943902564
38060,"cancer_yes",6.83002945398984
38060,"KD_yes",3.96218965907309
38060,"Diabetes_yes",12.3215552901773
38060,"Smoke_yes",80.2404324354934
38060,"age_30minus",20.4910309715395
38060,"age_30_40",18.7595368258585
38060,"age_40_50",15.7467599369396
38060,"age_50_60",17.4601023542355
38060,"age_60_70",13.6814130052475
38060,"age_70plus",13.8611569061794
38300,"underweight",3.04319612592285
38300,"normalweight",42.3453918760051
38300,"overweight",27.8059237325383
38300,"obese",19.9909754752256
38300,"extremeobesity",6.81451279030815
38300,"Gen_Hlth_bad",16.3756046272052
38300,"Uninsured",5.48717983611586
38300,"BP_High",36.5247954391162
38300,"Chol_High",30.5578520073493
38300,"HD_yes",5.22750337149176
38300,"cancer_yes",7.70422843943661
38300,"KD_yes",1.92105206213692
38300,"Diabetes_yes",12.5876243495143
38300,"Smoke_yes",77.0125715017225
38300,"age_30minus",17.2721035106378
38300,"age_30_40",15.3465295298755
38300,"age_40_50",15.0620264391473
38300,"age_50_60",17.9324900732636
38300,"age_60_70",17.2467506304493
38300,"age_70plus",17.1400998166265
38860,"underweight",1.35181284274981
38860,"normalweight",44.9829425488753
38860,"overweight",40.9446983759269
38860,"obese",9.62709620451061
38860,"extremeobesity",3.09345002793734
38860,"Gen_Hlth_bad",12.1276083530516
38860,"Uninsured",8.13740657897205
38860,"BP_High",32.8418728332561
38860,"Chol_High",31.0254970944642
38860,"HD_yes",4.17796082784913
38860,"cancer_yes",9.34180925233939
38860,"KD_yes",2.72381970210761
38860,"Diabetes_yes",11.4758371999402
38860,"Smoke_yes",82.8750922425162
38860,"age_30minus",16.4459864252572
38860,"age_30_40",15.9041244950032
38860,"age_40_50",15.3865887966418
38860,"age_50_60",18.110089476967
38860,"age_60_70",18.3810561190088
38860,"age_70plus",15.772154687122
38900,"underweight",3.08600489588736
38900,"normalweight",42.1942068151111
38900,"overweight",33.0743011081983
38900,"obese",16.7950321448114
38900,"extremeobesity",4.85045503599181
38900,"Gen_Hlth_bad",15.7608812972061
38900,"Uninsured",8.44885284627826
38900,"BP_High",29.1478957402601
38900,"Chol_High",25.3905961511079
38900,"HD_yes",3.08173293968036
38900,"cancer_yes",7.01999568299163
38900,"KD_yes",2.65636942721214
38900,"Diabetes_yes",10.8768393021908
38900,"Smoke_yes",81.453188249768
38900,"age_30minus",18.1024766664056
38900,"age_30_40",21.3652287159955
38900,"age_40_50",16.6519541074933
38900,"age_50_60",16.4420252424493
38900,"age_60_70",15.3607292159538
38900,"age_70plus",12.0775860517025
38940,"underweight",0.855026581462765
38940,"normalweight",49.1176708058811
38940,"overweight",37.0400169347255
38940,"obese",12.0240940054454
38940,"extremeobesity",0.963191672485301
38940,"Gen_Hlth_bad",18.0140827088284
38940,"Uninsured",18.8128798721047
38940,"BP_High",35.165552469356
38940,"Chol_High",35.1931627660918
38940,"HD_yes",5.75307705334471
38940,"cancer_yes",7.00244044399008
38940,"KD_yes",3.27583805329362
38940,"Diabetes_yes",14.0995413481667
38940,"Smoke_yes",79.6681376537521
38940,"age_30minus",15.1297243228891
38940,"age_30_40",13.629699478487
38940,"age_40_50",13.0442533983891
38940,"age_50_60",17.0986110938249
38940,"age_60_70",16.2031642566686
38940,"age_70plus",24.8945474497412
39300,"underweight",2.14528180292505
39300,"normalweight",40.5851795540054
39300,"overweight",30.1075186243892
39300,"obese",21.5287289870501
39300,"extremeobesity",5.63329103163015
39300,"Gen_Hlth_bad",17.5029195924767
39300,"Uninsured",5.99685111191364
39300,"BP_High",32.986977582072
39300,"Chol_High",29.2175039168768
39300,"HD_yes",4.54527683750768
39300,"cancer_yes",7.90413475897362
39300,"KD_yes",2.61459071852872
39300,"Diabetes_yes",11.5586222718095
39300,"Smoke_yes",81.1478365035875
39300,"age_30minus",20.8883935172852
39300,"age_30_40",14.3605678974682
39300,"age_40_50",14.8827781137952
39300,"age_50_60",20.0281106029184
39300,"age_60_70",14.8370079389159
39300,"age_70plus",15.003141929617
39340,"underweight",4.39805252795943
39340,"normalweight",45.2763521951373
39340,"overweight",31.9424862940018
39340,"obese",15.9110567352899
39340,"extremeobesity",2.47205224761158
39340,"Gen_Hlth_bad",11.8905248122349
39340,"Uninsured",10.8793553744545
39340,"BP_High",21.6055423666722
39340,"Chol_High",18.2886394852595
39340,"HD_yes",1.98936169001007
39340,"cancer_yes",5.1878874209648
39340,"KD_yes",3.14469122494887
39340,"Diabetes_yes",7.9794929018258
39340,"Smoke_yes",93.139000571112
39340,"age_30minus",34.692037734621
39340,"age_30_40",20.3717280970789
39340,"age_40_50",16.9958923190508
39340,"age_50_60",11.6048521358043
39340,"age_60_70",8.16182747468561
39340,"age_70plus",8.17366223875941
39660,"underweight",2.64097316257695
39660,"normalweight",28.5514533612079
39660,"overweight",40.879893796852
39660,"obese",21.3721699928722
39660,"extremeobesity",6.55550968649092
39660,"Gen_Hlth_bad",15.3565941856579
39660,"Uninsured",8.06495532583004
39660,"BP_High",37.3073338744902
39660,"Chol_High",26.1519594031291
39660,"HD_yes",3.97537350964226
39660,"cancer_yes",6.9432607211564
39660,"KD_yes",3.04284296123407
39660,"Diabetes_yes",13.059906285813
39660,"Smoke_yes",77.1317724759244
39660,"age_30minus",16.0612837282365
39660,"age_30_40",21.4557378248534
39660,"age_40_50",13.4333801290612
39660,"age_50_60",14.3417864299153
39660,"age_60_70",19.2388979017837
39660,"age_70plus",15.4689139861499
39900,"underweight",4.77078958471785
39900,"normalweight",40.838081253723
39900,"overweight",38.8765390876675
39900,"obese",13.2763861212223
39900,"extremeobesity",2.23820395266926
39900,"Gen_Hlth_bad",18.8744216674017
39900,"Uninsured",9.55923420589652
39900,"BP_High",32.8468057967308
39900,"Chol_High",31.1071385852539
39900,"HD_yes",3.53602244542987
39900,"cancer_yes",7.17501100200547
39900,"KD_yes",2.97821916534171
39900,"Diabetes_yes",10.7635273669249
39900,"Smoke_yes",82.866965578402
39900,"age_30minus",17.5009882227147
39900,"age_30_40",21.1100827470599
39900,"age_40_50",15.4172435681708
39900,"age_50_60",14.8422299778704
39900,"age_60_70",16.7319680312102
39900,"age_70plus",14.3974874529739
40060,"underweight",1.47429370839575
40060,"normalweight",38.6405443219456
40060,"overweight",31.8370510810102
40060,"obese",24.886791142273
40060,"extremeobesity",3.16131974637547
40060,"Gen_Hlth_bad",14.543908741082
40060,"Uninsured",10.1688370941028
40060,"BP_High",35.9582895509074
40060,"Chol_High",30.4630494299445
40060,"HD_yes",4.61370100793274
40060,"cancer_yes",5.69864041305521
40060,"KD_yes",3.09974460145555
40060,"Diabetes_yes",13.5636204755356
40060,"Smoke_yes",80.3078037302529
40060,"age_30minus",21.0120109588052
40060,"age_30_40",15.9564708711289
40060,"age_40_50",16.6267558807293
40060,"age_50_60",17.1088005295637
40060,"age_60_70",15.9182765960353
40060,"age_70plus",13.3776851637376
40140,"underweight",1.54760630483881
40140,"normalweight",28.1735149108686
40140,"overweight",37.8376058996037
40140,"obese",25.6377148767726
40140,"extremeobesity",6.80355800791628
40140,"Gen_Hlth_bad",19.7033266938084
40140,"Uninsured",11.5818474162364
40140,"BP_High",33.653168435553
40140,"Chol_High",28.0118493958414
40140,"HD_yes",2.91805847637156
40140,"cancer_yes",5.81927505214921
40140,"KD_yes",3.35877175185167
40140,"Diabetes_yes",19.1773152457436
40140,"Smoke_yes",81.9099651747836
40140,"age_30minus",21.6450410738452
40140,"age_30_40",19.8055982671436
40140,"age_40_50",15.3065558880043
40140,"age_50_60",19.2783942708462
40140,"age_60_70",13.0641231575991
40140,"age_70plus",10.9002873425616
40340,"underweight",0.421913126906482
40340,"normalweight",43.9201956151505
40340,"overweight",35.8930054590929
40340,"obese",16.059303570152
40340,"extremeobesity",3.70558222869805
40340,"Gen_Hlth_bad",9.15882953961664
40340,"Uninsured",7.66719006004845
40340,"BP_High",26.7574039038545
40340,"Chol_High",27.1163435290518
40340,"HD_yes",3.79031472861117
40340,"cancer_yes",5.74321699209379
40340,"KD_yes",2.57984594138474
40340,"Diabetes_yes",12.4628204196252
40340,"Smoke_yes",83.3955543918068
40340,"age_30minus",18.8725265408999
40340,"age_30_40",18.1099172750829
40340,"age_40_50",13.7489059135232
40340,"age_50_60",18.0622120829963
40340,"age_60_70",16.7855956991442
40340,"age_70plus",14.4208424883536
40380,"underweight",1.66313408158761
40380,"normalweight",42.3451594932031
40380,"overweight",28.1582560488135
40380,"obese",22.7336718451662
40380,"extremeobesity",5.09977853122957
40380,"Gen_Hlth_bad",16.2750284141574
40380,"Uninsured",9.73908721310005
40380,"BP_High",34.1669593241608
40380,"Chol_High",27.7273709665646
40380,"HD_yes",4.96192944604986
40380,"cancer_yes",6.5690931691798
40380,"KD_yes",5.25704042628647
40380,"Diabetes_yes",12.4375886046001
40380,"Smoke_yes",79.0328853316256
40380,"age_30minus",21.9642258332804
40380,"age_30_40",11.8302025115269
40380,"age_40_50",17.1359187263778
40380,"age_50_60",17.2442550037198
40380,"age_60_70",16.856010920143
40380,"age_70plus",14.9693870049521
40484,"underweight",2.70464576073591
40484,"normalweight",44.1443366884019
40484,"overweight",31.3231916526447
40484,"obese",14.7762211788091
40484,"extremeobesity",7.05160471940846
40484,"Gen_Hlth_bad",12.8066040122698
40484,"Uninsured",6.62290620707009
40484,"BP_High",31.363779935407
40484,"Chol_High",28.80994474247
40484,"HD_yes",3.44800952605361
40484,"cancer_yes",8.85193957395047
40484,"KD_yes",2.41325081672241
40484,"Diabetes_yes",10.1782971442352
40484,"Smoke_yes",81.6731094286441
40484,"age_30minus",19.7790042720093
40484,"age_30_40",14.0068877632617
40484,"age_40_50",16.3122414839694
40484,"age_50_60",19.5522139310002
40484,"age_60_70",16.5879574335702
40484,"age_70plus",13.7616951161892
40900,"underweight",5.27379528191481
40900,"normalweight",43.1787630971951
40900,"overweight",25.6363293908464
40900,"obese",20.2097395148949
40900,"extremeobesity",5.70137271514876
40900,"Gen_Hlth_bad",15.0407923501061
40900,"Uninsured",7.46994821383393
40900,"BP_High",31.8781202056132
40900,"Chol_High",26.4968258233073
40900,"HD_yes",1.94665653768454
40900,"cancer_yes",6.90411304405055
40900,"KD_yes",3.51648043621149
40900,"Diabetes_yes",15.7314183225607
40900,"Smoke_yes",84.3639408407965
40900,"age_30minus",20.9946258146678
40900,"age_30_40",19.2431024397608
40900,"age_40_50",15.4196034822817
40900,"age_50_60",17.6831318065462
40900,"age_60_70",13.7754993619602
40900,"age_70plus",12.8840370947833
41060,"underweight",4.18291662813318
41060,"normalweight",40.2284434638592
41060,"overweight",34.4924611845255
41060,"obese",19.2479151664755
41060,"extremeobesity",1.84826355700667
41060,"Gen_Hlth_bad",13.1447895179804
41060,"Uninsured",7.31774885713716
41060,"BP_High",30.5333275442003
41060,"Chol_High",22.9666893975527
41060,"HD_yes",2.89728351616307
41060,"cancer_yes",6.95432232086329
41060,"KD_yes",2.21861290629001
41060,"Diabetes_yes",9.43364617097309
41060,"Smoke_yes",81.0781733603053
41060,"age_30minus",25.9716372967901
41060,"age_30_40",16.0071616466342
41060,"age_40_50",13.7736656023033
41060,"age_50_60",15.3283487695564
41060,"age_60_70",15.4119709454805
41060,"age_70plus",13.5072157392355
41180,"underweight",2.9391662681185
41180,"normalweight",32.421566881086
41180,"overweight",35.9588498843661
41180,"obese",20.6718375897039
41180,"extremeobesity",8.00857937672545
41180,"Gen_Hlth_bad",18.2790694020437
41180,"Uninsured",8.7224728191665
41180,"BP_High",34.2815718893854
41180,"Chol_High",28.6576120903144
41180,"HD_yes",4.35583970127499
41180,"cancer_yes",9.19460415225899
41180,"KD_yes",3.89705374135911
41180,"Diabetes_yes",13.6610597170321
41180,"Smoke_yes",77.9728134459978
41180,"age_30minus",19.0469417227917
41180,"age_30_40",18.6503332684394
41180,"age_40_50",15.1215848007273
41180,"age_50_60",17.1224455583208
41180,"age_60_70",16.005266433349
41180,"age_70plus",14.0534282163717
41460,"underweight",0
41460,"normalweight",39.815042545643
41460,"overweight",31.2490498425374
41460,"obese",24.6457836081813
41460,"extremeobesity",4.2901240036384
41460,"Gen_Hlth_bad",17.8771288395426
41460,"Uninsured",12.9121165784076
41460,"BP_High",34.2798613264848
41460,"Chol_High",26.2228406548339
41460,"HD_yes",3.76122652084505
41460,"cancer_yes",7.86237142817641
41460,"KD_yes",2.58878630934962
41460,"Diabetes_yes",11.408409087714
41460,"Smoke_yes",76.7847284780781
41460,"age_30minus",18.1617496790414
41460,"age_30_40",19.5050468974198
41460,"age_40_50",12.934354653803
41460,"age_50_60",17.9594910183463
41460,"age_60_70",16.2837324885682
41460,"age_70plus",15.1556252628213
41540,"underweight",2.64006032947129
41540,"normalweight",31.9230318320953
41540,"overweight",37.9759549179028
41540,"obese",22.6841184000867
41540,"extremeobesity",4.77683452044397
41540,"Gen_Hlth_bad",17.4880964325625
41540,"Uninsured",10.621337122051
41540,"BP_High",39.7995313053671
41540,"Chol_High",33.5873187118729
41540,"HD_yes",5.43972712231465
41540,"cancer_yes",8.91365225449525
41540,"KD_yes",3.49163026050253
41540,"Diabetes_yes",15.5987876820144
41540,"Smoke_yes",78.8056587544738
41540,"age_30minus",17.9394501180691
41540,"age_30_40",14.7948267580596
41540,"age_40_50",9.3470018355076
41540,"age_50_60",20.5320852295702
41540,"age_60_70",17.5854635372239
41540,"age_70plus",19.8011725215696
41620,"underweight",2.61089891090852
41620,"normalweight",43.2269368588142
41620,"overweight",35.3132635746735
41620,"obese",15.1694276168758
41620,"extremeobesity",3.67947303872804
41620,"Gen_Hlth_bad",14.5434182093896
41620,"Uninsured",13.0352352397395
41620,"BP_High",26.8819485525755
41620,"Chol_High",22.5839808066534
41620,"HD_yes",2.35160428660826
41620,"cancer_yes",5.75853383693501
41620,"KD_yes",2.88903471669743
41620,"Diabetes_yes",10.4329614224415
41620,"Smoke_yes",87.0735875910083
41620,"age_30minus",23.6120085216475
41620,"age_30_40",22.3843241301574
41620,"age_40_50",16.7307740460869
41620,"age_50_60",15.6614182816936
41620,"age_60_70",12.1257974718259
41620,"age_70plus",9.48567754858879
41700,"underweight",2.33403979357719
41700,"normalweight",40.8292014030457
41700,"overweight",31.1808645213187
41700,"obese",24.9707182466106
41700,"extremeobesity",0.685176035447749
41700,"Gen_Hlth_bad",21.5933541895085
41700,"Uninsured",27.7141227229897
41700,"BP_High",31.2628023248928
41700,"Chol_High",24.4145023721309
41700,"HD_yes",4.90809893978797
41700,"cancer_yes",8.64498892213721
41700,"KD_yes",3.13240690511699
41700,"Diabetes_yes",14.1314351250261
41700,"Smoke_yes",78.3543139693948
41700,"age_30minus",22.644796119382
41700,"age_30_40",19.4405347620161
41700,"age_40_50",16.6149595868547
41700,"age_50_60",15.964723675687
41700,"age_60_70",13.6598587037718
41700,"age_70plus",11.6751271522884
41980,"underweight",3.03674620068471
41980,"normalweight",37.0410514356741
41980,"overweight",28.2098060286503
41980,"obese",25.4451938690802
41980,"extremeobesity",6.26720246591067
41980,"Gen_Hlth_bad",35.1260245681835
41980,"Uninsured",6.35190657607441
41980,"BP_High",45.5068290883118
41980,"Chol_High",31.1208881769707
41980,"HD_yes",6.6669757380546
41980,"cancer_yes",4.13301700833727
41980,"KD_yes",3.36416169927114
41980,"Diabetes_yes",19.2826665435596
41980,"Smoke_yes",87.6074175708228
41980,"age_30minus",21.4201219527353
41980,"age_30_40",15.3131615012527
41980,"age_40_50",16.975273358627
41980,"age_50_60",16.5401421519136
41980,"age_60_70",14.7189025885472
41980,"age_70plus",15.0323984469243
42420,"underweight",2.99947784607374
42420,"normalweight",37.7264314654569
42420,"overweight",28.1192210897148
42420,"obese",22.5658334108266
42420,"extremeobesity",8.58903618792789
42420,"Gen_Hlth_bad",23.0147665121252
42420,"Uninsured",17.6672556809705
42420,"BP_High",36.9645713380865
42420,"Chol_High",26.506973290112
42420,"HD_yes",4.34138898126876
42420,"cancer_yes",8.68123519974852
42420,"KD_yes",3.70548335863207
42420,"Diabetes_yes",18.6316356250795
42420,"Smoke_yes",75.2658623781258
42420,"age_30minus",18.7897042342087
42420,"age_30_40",14.996660720181
42420,"age_40_50",13.27931190693
42420,"age_50_60",16.9872537443015
42420,"age_60_70",17.735680652193
42420,"age_70plus",18.2113887421858
42644,"underweight",3.67706866192033
42644,"normalweight",46.7853254237418
42644,"overweight",30.557105031409
42644,"obese",14.9262523323228
42644,"extremeobesity",4.05424855060604
42644,"Gen_Hlth_bad",13.564058354973
42644,"Uninsured",8.85250065070984
42644,"BP_High",27.8403387340823
42644,"Chol_High",25.1818021877846
42644,"HD_yes",2.64713132240558
42644,"cancer_yes",6.48235992501157
42644,"KD_yes",2.9302021872669
42644,"Diabetes_yes",9.21032737771606
42644,"Smoke_yes",85.8941283599965
42644,"age_30minus",19.2096407061652
